,SITE_ID,DATE,NAME,LAT,LON,Long_m,Lat_m,LTSA
1,KF22_01,17-May-22,Field Pond,49.397209,-114.350439,-1252416.693,1230873.531,1
2,KF22_02,17-May-22,CRLE11,49.382417,-114.337224,-1251860.303,1228992.615,1
3,KF22_05,18-May-22,CRLE4,49.366641,-114.375714,-1254812.248,1227681.605,1
4,KF22_10,22-May-22,Dry Wetland,49.35332,-114.315299,-1251038.943,1225346.353,1
5,KF22_13,23-May-22,Mount Backus,49.426718,-114.272135,-1246474.499,1233245.638,1
6,KF22_14,23-May-22,Table Mountain,49.360752,-114.291726,-1249281.28,1225892.949,0
7,KF22_15,24-May-22,Drywood Low,49.287498,-114.068732,-1235868.943,1214515.671,1
8,KF22_19,25-May-22,EastSlopes2,49.28619,-114.03675,-1233737,1213948.08,1
9,KF22_20,25-May-22,EastSlopes1,49.287289,-114.036268,-1233679.993,1214068.691,1
10,KF22_26,26-May-22,Bovin Approach,49.245949,-114.062833,-1236395.587,1209641.827,1
11,KF22_28,26-May-22,EastSlopes8,49.260092,-113.995639,-1231537.87,1210400.19,1
12,KF22_31,30-May-22,Powerline,49.659709,-114.56091,-1260597.029,1263928.665,1
13,KF22_32,31-May-22,Dead Man Pass,49.689918,-114.631123,-1264611.226,1268344.703,1
14,KF22_34,01-Jun-22,Staging Area Pond 2,49.621449,-114.545793,-1260457.264,1259318.356,1
15,KF22_35,01-Jun-22,Cutline 2,49.616423,-114.560115,-1261533.067,1258929.612,1
16,KF22_36,01-Jun-22,Cutline ,49.617261,-114.587918,-1263379.395,1259396.448,1
17,KF22_38,02-Jun-22,Mine Pond 2,49.591921,-114.495303,-1257742.051,1255244.298,1
18,KF22_40,02-Jun-22,Staging Area Pond,49.618611,-114.500783,-1257501.824,1258393.496,1
19,KF22_42,02-Jun-22,RV Park Pond 2,49.626517,-114.514554,-1258245.648,1259487.477,0
20,KF22_43,03-Jun-22,Pass Powderkeg,49.59143,-114.471288,-1256140.855,1254869.282,1
21,KF22_44,04-Jun-22,Lille Pond,49.656249,-114.39517,-1249561.174,1261335.567,1
22,KF22_45,04-Jun-22,TMM 4,49.596291,-114.700782,-1271433.957,1258488.958,1
